"testPath","newTestName","test","type"
"https://github.com/JanJanJan2018/testCNN","148_Resized.jpg","148_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","152_Resized.jpg","152_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","157_Resized.jpg","157_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","158_Resized.jpg","158_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","162_Resized.jpg","162_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","164_Resized.jpg","164_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","172_Resized.jpg","172_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","174_Resized.jpg","174_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","175_Resized.jpg","175_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","183_Resized.jpg","183_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","184_Resized.jpg","184_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","192_Resized.jpg","192_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","193_Resized.jpg","193_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","199_Resized.jpg","199_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","203_Resized.jpg","203_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","207_Resized.jpg","207_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","209_Resized.jpg","209_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","210_Resized.jpg","210_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","211_Resized.jpg","211_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","214_Resized.jpg","214_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","215_Resized.jpg","215_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","225_Resized.jpg","225_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","226_Resized.jpg","226_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","229_Resized.jpg","229_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","231_Resized.jpg","231_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","233_Resized.jpg","233_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","241_Resized.jpg","241_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","244_Resized.jpg","244_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","247_Resized.jpg","247_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","258_Resized.jpg","258_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","263_Resized.jpg","263_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","269_Resized.jpg","269_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","270_Resized.jpg","270_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","271_Resized.jpg","271_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","272_Resized.jpg","272_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","280_Resized.jpg","280_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","282_Resized.jpg","282_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","284_Resized.jpg","284_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","285_Resized.jpg","285_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","288_Resized.jpg","288_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","292_Resized.jpg","292_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","293_Resized.jpg","293_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","296_Resized.jpg","296_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","300_Resized.jpg","300_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","307_Resized.jpg","307_Janis Corona©KaoriSuzuki.jpg","work shirt"
"https://github.com/JanJanJan2018/testCNN","317_Resized.jpg","317_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","319_Resized.jpg","319_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","329_Resized.jpg","329_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","337_Resized.jpg","337_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/testCNN","343_Resized.jpg","343_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","346_Resized.jpg","346_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","347_Resized.jpg","347_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","350_Resized.jpg","350_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","352_Resized.jpg","352_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","354_Resized.jpg","354_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","355_Resized.jpg","355_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","357_Resized.jpg","357_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","366_Resized.jpg","366_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","369_Resized.jpg","369_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","371_Resized.jpg","371_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","373_Resized.jpg","373_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","378_Resized.jpg","378_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","383_Resized.jpg","383_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","385_Resized.jpg","385_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","386_Resized.jpg","386_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/testCNN","387_Resized.jpg","387_Janis Corona©KaoriSuzuki.jpg","dressy"
